param x:
1 2 3 4:=
1   0.832 0.595 0.611 0.157
2   0.911 0.752 0.097 0.219
3   0.667 0.256 0.273 0.545
4   0.874 0.366 0.831 0.574
5   0.465 0.125 0.877 0.019
6   0.985 0.225 0.748 0.544
7   0.217 0.376 0.949 0.828
8   0.296 0.739 0.285 0.393
9   0.569 0.060 0.214 0.842
10  0.470 0.716 0.970 0.300
11  0.180 0.766 0.415 0.057
12  0.479 0.043 0.009 0.227
13  0.364 0.443 0.962 0.313
14  0.496 0.609 0.010 0.781
15  0.968 0.350 0.061 0.182
16  0.666 0.652 0.909 0.636
17  0.199 0.816 0.718 0.614
18  0.503 0.092 0.915 0.512
19  0.502 0.876 0.762 0.464
20  0.033 0.959 0.797 0.044
21  0.799 0.012 0.090 0.860
22  0.282 0.526 0.846 0.191
23  0.799 0.389 0.977 0.517
24  0.850 0.019 0.096 0.765
25  0.415 0.267 0.407 0.177
26  0.596 0.211 0.690 0.393
27  0.430 0.191 0.266 0.520
28  0.461 0.803 0.577 0.307
29  0.739 0.106 0.383 0.716
30  0.386 0.566 0.642 0.482
31  0.174 0.896 0.598 0.581
32  0.329 0.177 0.284 0.019
33  0.538 0.450 0.761 0.805
34  0.813 0.266 0.772 0.390
35  0.766 0.129 0.679 0.148
36  0.301 0.534 0.411 0.943
37  0.743 0.116 0.912 0.341
38  0.985 0.670 0.874 0.269
39  0.444 0.808 0.139 0.205
40  0.109 0.017 0.878 0.881
41  0.451 0.646 0.537 0.130
42  0.382 0.431 0.328 0.793
43  0.344 0.535 0.490 0.256
44  0.188 0.241 0.546 0.062
45  0.236 0.506 0.318 0.374
46  0.931 0.483 0.728 0.809
47  0.135 0.261 0.010 0.672
48  0.805 0.054 0.821 0.133
49  0.195 0.477 0.382 0.685
50  0.258 0.873 0.974 0.805
51  0.484 0.040 0.440 0.802
52  0.150 0.733 0.897 0.878
53  0.261 0.013 0.803 0.271
54  0.193 0.075 0.738 0.015
55  0.585 0.210 0.685 0.967
56  0.418 0.225 0.767 0.392
57  0.702 0.876 0.070 0.141
58  0.484 0.291 0.412 0.382
59  0.954 0.642 0.182 0.757
60  0.867 0.951 0.989 0.606
61  0.197 0.191 0.175 0.883
62  0.070 0.301 0.383 0.837
63  0.413 0.538 0.569 0.483
64  0.247 0.967 0.971 0.659
65  0.140 0.613 0.991 0.323
66  0.904 0.190 0.321 0.893
67  0.286 0.090 0.986 0.461
68  0.144 0.531 0.273 0.527
69  0.966 0.939 0.906 0.535
70  0.586 0.782 0.389 0.557
71  0.737 0.698 0.054 0.728
72  0.424 0.632 0.210 0.745
73  0.006 0.031 0.615 0.992
74  0.588 0.136 0.024 0.861
75  0.392 0.827 0.602 0.298
76  0.024 0.884 0.144 0.413
77  0.585 0.150 0.139 0.638
78  0.159 0.062 0.511 0.370
79  0.035 0.376 0.838 0.650
80  0.331 0.238 0.505 0.354
81  0.168 0.746 0.926 0.770
82  0.288 0.794 0.928 0.432
83  0.369 0.017 0.357 0.508
84  0.236 0.667 0.717 0.746
85  0.524 0.781 0.412 0.362
86  0.781 0.693 0.670 0.285
87  0.769 0.453 0.793 0.695
88  0.837 0.983 0.016 0.765
89  0.223 0.134 0.433 0.580
90  0.088 0.816 0.309 0.805
91  0.345 0.329 0.344 0.758
92  0.775 0.538 0.384 0.445
93  0.431 0.214 0.276 0.225
94  0.499 0.062 0.892 0.515
95  0.308 0.738 0.962 0.740
96  0.604 0.828 0.135 0.913
97  0.697 0.258 0.962 0.040
98  0.653 0.816 0.554 0.037
99  0.378 0.468 0.475 0.654
100 0.383 0.153 0.755 0.275
;
param y:=
1     1.0
2    -1.0
3    -1.0
4     1.0
5    -1.0
6     1.0
7     1.0
8    1.0
9    -1.0
10    1.0
11   -1.0
12   -1.0
13    1.0
14   -1.0
15   -1.0
16  -1.0
17    1.0
18    1.0
19    1.0
20   -1.0
21   -1.0
22   -1.0
23    1.0
24   -1.0
25   -1.0
26   -1.0
27   -1.0
28  -1.0
29   -1.0
30    1.0
31    1.0
32   -1.0
33  -1.0
34    1.0
35   -1.0
36    1.0
37    1.0
38    1.0
39   -1.0
40   -1.0
41   -1.0
42   -1.0
43   -1.0
44   -1.0
45   -1.0
46    1.0
47   -1.0
48   -1.0
49   -1.0
50    1.0
51   -1.0
52    1.0
53   -1.0
54   -1.0
55    1.0
56   -1.0
57   -1.0
58   -1.0
59    1.0
60  -1.0
61   -1.0
62   -1.0
63    1.0
64    1.0
65    1.0
66    1.0
67   1.0
68   -1.0
69    1.0
70    1.0
71    1.0
72    1.0
73   -1.0
74   -1.0
75    1.0
76   -1.0
77   -1.0
78   -1.0
79   -1.0
80   -1.0
81    1.0
82    1.0
83   -1.0
84    1.0
85    1.0
86    1.0
87    1.0
88    1.0
89   -1.0
90    1.0
91   -1.0
92    1.0
93   -1.0
94   -1.0
95    1.0
96    1.0
97   -1.0
98    1.0
99   -1.0
100  -1.0
;
